PV;Aufgabe;Häufigkeit;Prozess;Relevanz;Eigenentw. Software;Fremd-Software;Hardware
technisch;Stellt bei Fremdprodukten Informationen zum Hersteller-Lifecycle bereit;jährlich;Lifecyclemanagement;Hardware, Fremdsoftware;-;X;X
technisch;Schreibt den internen Lifecycle seiner IT-Produkte fort;jährlich;Lifecyclemanagement;Hardware, Fremdsoftware;-;X;X
technisch;Stellt beabsichtigte Maßnahmen dar, die das Produkt oder die Produktnutzung betreffen;bei Bedarf;Lifecyclemanagement;Hardware, Fremdsoftware;-;X;X
technisch;Dokumentiert den Betrieb des IT-Produkts oder prüft die Dokumentation aus Projekten (Betriebskonzept);bei Bedarf;Produktmanagement;Hardware, Fremdsoftware;X;X;X
technisch;"Wird eine anwendungsnahe Software vom PV beschafft (mit oder ohne Sourcen) und / oder liegt die zugehörige Dokumentation in Textform vor, muss der PV Folgendes tun:
·         Prüfung der Software auf Viren
·         Aufbewahrung und Archivierung der Originaldaten
·         Veranlassung des Fachtests in einer Testumgebung
·         Veranlassung der Produktivsetzung nach erfolgter Fachfreigabe
·         Beauftragung der SHF zur Einlagerung von Handbüchern und Datenträgern
·         Optional bei Hostanwendungen: Durchführung der Verwaltung in Sokrates";bei Bedarf;Produktmanagement;Fremdsoftware;;X;
technisch;Veranlasst die Archivierung und Löschung bei Außerbetriebnahme (soweit sie nicht Bestandteil der Übergabe in Projekten ist);bei Bedarf;Produktmanagement;Hardware, Eigenentw., Fremdsoftware;X;X;X
technisch;Trägt ein, ob und für welche Mandanten das IT-Produkt aus dem Bestellkatalog bestellbar ist;bei Bedarf;Produktmanagement;Hardware, Eigenentw., Fremdsoftware;X;X;X
fachlich;Ist Ansprechpartner zu Fragestellungen beim Vorgehen zur Erstellung/Analyse von fachlichen Dateninhalten;;Produktmanagement;;;;
technisch;Ist Ansprechpartner bei Fragen zur Funktionsweise des IT-Produkts;auf Anfrage;Produktmanagement;Hardware, Eigenentw., Fremdsoftware;X;X;X
fachlich;Ist Ansprechpartner bei Fragen zu fachlichen Inhalten des IT-Produkts;auf Anfrage;Produktmanagement;Hardware, Eigenentw., Fremdsoftware;X;X;X
technisch;Pflegt eine Liste offener Punkte, die bei Weiterentwicklung oder Wartung einbezogen werden sollen;bei Bedarf;Produktmanagement;Eigenentw.;X;-;-
technisch;Wirkt bei der Aufwandschätzung für Weiterentwicklungsprojekte mit;bei Bedarf;Produktmanagement;Eigenentw.;X;-;-
